568,532,1,3308022003,"Puton , Tuksongo",
569,533,2,3308022003,"Puton , Tuksongo",
570,534,2,3308022003,"Ganjuran 1 , Tuksongo",
571,534,1,3308022003,"Ganjuran 1 , Tuksongo",
572,535,1,3308022003,"Tuksongo  , Tuksongo",
573,536,3,3308022003,"Tuksongo  , Tuksongo",
574,537,1,3308022003,"Tuksongo  , Tuksongo",
575,538,1,3308022003,"Ganjuran 2 , Tuksongo",
576,539,1,3308022003,"Ganjuran 2 , Tuksongo",
577,540,2,3308022003,"Kusuman 1 , Tuksongo",
578,50,2,3308022003,"Puton , Tuksongo",
579,541,45,3308022003,"Tuksongo  , Tuksongo",
580,542,1,3308022003,"Tuksongo  , Tuksongo",
581,543,2,3308022003,"Kusuman 1 , Tuksongo",
582,544,20,3308022011,Jl Bumi Sambhara no 9,
583,545,1,3308022011,"Gendingan, Borobudur",
584,546,1,3308022011,Jl Medan Kamulan,
585,547,1,3308022011,Jl Badrawati,
586,548,1,3308022011,"Ngaran 1 , Borobudur",
587,501,47,3308022011,"Ngaran 1 , Borobudur",
588,366,1,3308022011,"Ngaran 1 , Borobudur",
589,549,20,3308022011,"Ngaran 2 , Borobudur",
590,550,1,3308022011,"Ngaran 2 , Borobudur",
591,551,1,3308022011,"Ngaran 2 , Borobudur",
592,552,45,3308022011,"Ngaran 2 , Borobudur",
593,553,1,3308022011,"Nggopalan , Borobudur",
594,554,20,3308022011,"Nggopalan , Borobudur",
595,555,1,3308022011,"Bumi Segoro , Borobudur",
596,556,1,3308022011,"Bumi Segoro , Borobudur",
597,319,1,3308022011,"Bumi Segoro , Borobudur",
598,557,1,3308022011,"Bumi Segoro , Borobudur",
599,558,1,3308022011,"Bumi Segoro , Borobudur",
600,559,1,3308022011,"Kujon , Borobudur",
601,560,48,3308022011,"Jl Daranindra , Borobudur",
602,561,48,3308022011,"Jl Daranindra , Borobudur",
603,562,1,3308022011,"Kenayan , Borobudur",
604,563,1,3308022011,"Wringin Putih , Borobudur",
605,241,49,3308022011,"Kenayan , Borobudur",
606,564,1,3308022011,"Bogowati , Borobudur",
607,565,1,3308022011,Jl Syailendra Raya,
608,566,1,3308022011,Jl Syailendra Raya,
609,567,3,3308022011,Borobudur,
610,568,1,3308022011,Jl Syailendra Raya,
611,569,4,3308022011,Jl Syailendra Raya,
612,570,1,3308022011,Jl Syailendra Raya,
613,571,1,3308022011,Jl Syailendra Raya,
614,572,28,3308022011,Jl Pramudyawardhani,
615,573,1,3308022011,Jl Pramudyawardhani,
616,574,1,3308022011,Jl Syailendra Raya,
617,575,1,3308022011,Jl Syailendra Raya,
618,358,1,3308022020,"Sigug , Bumiharjo",
619,576,1,3308022020,"Sigug , Bumiharjo",
620,577,1,3308022020,"Sigug , Bumiharjo",
621,578,1,3308022020,"Sigug , Bumiharjo",
622,579,10,3308022020,"Sigug , Bumiharjo",
623,580,1,3308022020,"Sigug , Bumiharjo",
624,581,3,3308022020,Bumiharjo,
625,582,1,3308022020,"Sigug , Bumiharjo",
626,583,1,3308022020,"Sigug , Bumiharjo",
627,584,1,3308022020,"Sigug , Bumiharjo",
628,585,1,3308022020,"Sigug , Bumiharjo",
629,586,1,3308022020,"Sigug , Bumiharjo",
630,587,50,3308022020,"Sigug , Bumiharjo",
631,588,1,3308022020,"Sigug , Bumiharjo",
632,85,1,3308022020,"Sigug , Bumiharjo",
633,589,1,3308022020,"Sigug , Bumiharjo",
634,590,20,3308022020,"Sigug , Bumiharjo",
635,591,1,3308022019,"Kanggan , Wringinputih",
636,49,20,3308022019,"Brongsongan , Wringinputih",
637,592,32,3308022019,"Brongsongan , Wringinputih",
638,592,1,3308022019,"Brongsongan , Wringinputih",
639,593,1,3308022019,"Bojong , Wringinputih",
640,594,51,3308022019,"Karang Malang, Wringinputih",
641,595,1,3308022019,"Karang Malang, Wringinputih",
642,596,1,3308022019,"Bojong , Wringinputih",
643,453,16,3308022019,"Gentan , Wringinputih",
644,597,16,3308022019,"Gentan , Wringinputih",
645,598,1,3308022019,"Gentan , Wringinputih",
646,599,1,3308022019,"Gentan , Wringinputih",
647,600,1,3308022019,"Kiyudan , Wringinputih",
648,601,1,3308022019,"Kiyudan , Wringinputih",
649,602,1,3308022019,"Kiyudan , Wringinputih",
650,603,1,3308022019,"Brongsongan , Wringinputih",
651,604,1,3308022019,"Brongsongan , Wringinputih",
652,605,1,3308022019,"Brongsongan , Wringinputih",
653,606,18,3308022019,"Brongsongan , Wringinputih",
654,607,18,3308022019,"Brongsongan , Wringinputih",
655,608,1,3308022019,"Jetis gayu, Wringinputih",
656,609,1,3308022019,"Jetis gayu, Wringinputih",
657,610,1,3308022019,"Pasar  gayu, Wringinputih",
658,611,1,3308022019,"Pasar  gayu, Wringinputih",
659,612,3,3308022019,Wringinputih,
660,613,1,3308022019,Wringinputih,
661,614,18,3308022019,"Jetis gayu, Wringinputih",
662,615,27,3308022019,"Jetis gayu, Wringinputih",
663,616,1,3308022019,"Jetis gayu, Wringinputih",
664,617,1,3308022019,"Karangjati, Wringinputih",
665,618,18,3308022019,"Karangjati, Wringinputih",
666,619,1,3308022019,"Jetis gayu, Wringinputih",
667,620,1,3308022019,"Pasar  gayu, Wringinputih",
668,621,16,3308022019,"Pasar  gayu, Wringinputih",
669,622,16,3308022019,"Pasar  gayu, Wringinputih",
670,365,16,3308022019,"Jetis gayu, Wringinputih",
671,623,16,3308022019,"Jetis gayu, Wringinputih",
672,624,1,3308022019,"Jetis gayu, Wringinputih",
673,625,16,3308022019,"Jetis gayu, Wringinputih",
674,626,1,3308022018,"Gombong , Kembanglimus",
675,627,1,3308022018,"Gombong , Kembanglimus",
676,628,1,3308022018,"Bugelan , Kembanglimus",
677,629,20,3308022018,"Bugelan , Kembanglimus",
678,630,52,3308022018,"Bugelan , Kembanglimus",
679,631,1,3308022018,"Bugelan , Kembanglimus",
680,632,37,3308022018,"Ngasinan , Kembanglimus",
681,633,3,3308022018,Kembanglimus,
682,634,1,3308022018,Kembanglimus,
683,635,1,3308022018,"Bumen , Kembanglimus",
684,636,1,3308022018,"Bumen , Kembanglimus",
685,637,1,3308022018,"Jetis , Kembanglimus",
686,638,1,3308022018,"Bumen , Kembanglimus",
687,639,1,3308022018,"Bumen , Kembanglimus",
688,640,18,3308022018,"Jetis , Kembanglimus",
689,641,1,3308022008,"Kerekan , Candirejo",
690,642,37,3308022008,"Kerekan , Candirejo",
691,643,1,3308022008,"Pucungan , Candirejo",
692,644,1,3308022008,"Kaliduren , Candirejo",
693,192,1,3308022008,"Kaliduren , Candirejo",
694,645,1,3308022008,"Sangen , Candirejo",
695,646,1,3308022008,"Kaliduren , Candirejo",
696,647,27,3308022008,"Brangkal , Candirejo",
697,648,1,3308022008,"Sangen , Candirejo",
698,649,1,3308022008,"Brangkal , Candirejo",
699,650,18,3308022008,"Sangen , Candirejo",
700,651,1,3308022008,"Sangen , Candirejo",
701,652,1,3308022008,"Sangen , Candirejo",
702,653,1,3308022008,"Sangen , Candirejo",
703,653,53,3308022008,"Sangen , Candirejo",
704,654,1,3308022008,"Sangen , Candirejo",
705,655,2,3308022008,"Kedungombo , Candirejo",
706,656,1,3308022008,"Mangundadi , Candirejo",
707,657,1,3308022008,"Pucungan , Candirejo",
708,658,1,3308022008,"Pucungan , Candirejo",
709,659,1,3308022008,"Pucungan , Candirejo",
710,660,1,3308022008,"Pucungan , Candirejo",
711,661,1,3308022008,"Pucungan , Candirejo",
712,662,54,3308022008,"Pucungan , Candirejo",
713,663,1,3308022008,"Kaliduren , Candirejo",
714,664,3,3308022008,Candirejo,
715,665,1,3308022008,"Kedungombo , Candirejo",
716,666,1,3308022008,"Kedungombo , Candirejo",
717,667,1,3308022008,"Kedungombo , Candirejo",
718,668,1,3308022008,"Kedungombo , Candirejo",
719,669,1,3308022008,"Kedungombo , Candirejo",
720,670,1,3308022008,"Kaliduren , Candirejo",
721,671,1,3308022008,"Kaliduren , Candirejo",
722,672,1,3308022008,"Kaliduren , Candirejo",
723,673,1,3308022008,"Kaliduren , Candirejo",
724,674,1,3308022008,"Kaliduren , Candirejo",
725,675,1,3308022008,"Kaliduren , Candirejo",
726,676,1,3308022008,"Kedungombo , Candirejo",
727,677,1,3308022008,"Kedungombo , Candirejo",
728,678,1,3308022008,"Kedungombo , Candirejo",
729,679,1,3308022008,"Kedungombo , Candirejo",
730,680,1,3308022008,"Kedungombo , Candirejo",
731,681,1,3308022007,"Gleyoran ,Sambeng",
732,682,55,3308022007,"Gleyoran ,Sambeng",
733,683,55,3308022007,"Gleyoran ,Sambeng",
734,684,1,3308022007,Sambeng,
735,685,56,3308022007,Sambeng 1,
736,62,55,3308022007,Sambeng 2,
737,686,53,3308022007,Sambeng 2,
738,687,1,3308022007,Sambeng 2,
739,688,1,3308022007,Sambeng 1,
740,689,1,3308022007,Sambeng 1,
741,690,53,3308022007,"Kedugan ,Sambeng",
742,691,3,3308022007,Sambeng,
743,692,1,3308022007,"Kedugan ,Sambeng",
744,693,1,3308022007,"Kedugan ,Sambeng",
745,694,1,3308022007,"Kedugan ,Sambeng",
746,695,1,3308022007,"Kedugan ,Sambeng",
747,696,1,3308022006,"Sumberrejo , Bigaran",
748,697,1,3308022006,"Wonojoyo , Bigaran",
749,230,1,3308022006,"Wonojoyo , Bigaran",
750,229,1,3308022006,"Wonojoyo , Bigaran",
751,698,1,3308022006,"Wonojoyo , Bigaran",
752,699,1,3308022006,"Karangsari , Bigaran",
753,700,1,3308022006,"Karangsari , Bigaran",
754,701,1,3308022006,"Karangsari , Bigaran",
755,702,1,3308022006,"Sumberrejo , Bigaran",
756,703,1,3308022006,"Sumberrejo , Bigaran",
757,704,1,3308022006,"Karangsari , Bigaran",
758,705,1,3308022006,"Karangsari , Bigaran",
759,706,1,3308022006,"Wonojoyo , Bigaran",
760,707,1,3308022006,"Wonojoyo , Bigaran",
761,708,3,3308022006,Bigaran,
762,709,56,3308022005,"Nalan , Kenalan",
763,709,53,3308022005,"Nalan , Kenalan",
764,710,56,3308022005,"Nalan , Kenalan",
765,711,16,3308022005,"Nalan , Kenalan",
766,712,1,3308022005,"Nalan , Kenalan",
767,713,53,3308022005,"Nalan , Kenalan",
768,714,1,3308022005,"Nalan , Kenalan",
769,715,3,3308022005,Kenalan,
770,716,2,3308022005,"Nalan , Kenalan",
771,396,2,3308022005,"Nalan , Kenalan",
772,717,2,3308022005,"Nalan , Kenalan",
773,718,57,3308022005,"Nalan , Kenalan",
774,631,2,3308022005,"Kemloko , Kenalan",
775,719,1,3308022005,"Kemloko , Kenalan",
776,720,2,3308022005,"Kemloko , Kenalan",
777,721,57,3308022005,"Nalan , Kenalan",
778,722,1,3308022004,"Krajan 1 , Majaksingi",
779,723,1,3308022004,"Krajan 1 , Majaksingi",
780,724,58,3308022004,"Krajan 1 , Majaksingi",
781,725,1,3308022004,"Krajan 1 , Majaksingi",
782,726,1,3308022004,"Krajan 2 , Majaksingi",
783,727,1,3308022004,"Krajan 2 , Majaksingi",
784,728,1,3308022004,"Karang Gawang , Majaksingi",
785,729,3,3308022004,Majaksingi,
786,730,1,3308022004,"Krajan 2 , Majaksingi",
787,731,1,3308022004,"Krajan 2 , Majaksingi",
788,732,1,3308022004,"Krajan 1 , Majaksingi",
789,733,2,3308022004,"Krajan 1 , Majaksingi",
790,218,2,3308022004,"Krajan 1 , Majaksingi",
791,734,2,3308022004,"Krajan 1 , Majaksingi",
792,724,59,3308022004,"Krajan 2 , Majaksingi",
793,735,1,3308022009,"Malangan , Ngargogondo",
794,736,2,3308022009,"Malangan , Ngargogondo",
795,737,1,3308022009,"Malangan , Ngargogondo",
796,738,2,3308022009,"Kujon , Ngargogondo",
797,738,1,3308022009,"Kujon , Ngargogondo",
798,739,3,3308022009,Ngargogondo,
799,740,1,3308022009,"Kuncen , Ngargogondo",
800,741,1,3308022009,"Kuncen , Ngargogondo",
801,742,1,3308022009,"Parakan , Ngargogondo",
802,743,1,3308022009,"Parakan , Ngargogondo",
803,744,1,3308022009,"Kujon , Ngargogondo",
804,745,1,3308022009,"Kujon , Ngargogondo",
805,746,2,3308022009,"Malangan , Ngargogondo",
806,747,1,3308022009,"Malangan , Ngargogondo",
807,748,2,3308022009,"Malangan , Ngargogondo",
808,749,1,3308022009,"Kuncen , Ngargogondo",
809,750,1,3308022001,"Jombor , Giripurno",
810,750,43,3308022001,"Jombor , Giripurno",
811,751,1,3308022001,"Miriombo kulon , Giripurno",
812,752,1,3308022001,"Miriombo kulon , Giripurno",
813,752,43,3308022001,"Miriombo kulon , Giripurno",
814,753,1,3308022001,"Parakan , Giripurno",
815,754,1,3308022001,"Parakan , Giripurno",
816,755,2,3308022001,"Parakan , Giripurno",
817,756,2,3308022001,"Parakan , Giripurno",
818,757,43,3308022001,"Miriombo kulon , Giripurno",
819,758,3,3308022001,Giripurno,
820,759,1,3308022001,Giripurno,
821,760,1,3308022001,Giripurno,
822,761,1,3308022001,"Parakan , Giripurno",
823,762,1,3308022001,"Miriombo kulon , Giripurno",
824,763,2,3308022001,"Parakan , Giripurno",
825,764,1,3308022001,"Miriombo kulon , Giripurno",
826,765,1,3308022015,"Ngabean, Ngadiharjo",
827,204,2,3308022015,"Ngabean, Ngadiharjo",
828,766,2,3308022015,"Karang Tengah, Ngadiharjo",
829,767,18,3308022015,"Karang Tengah, Ngadiharjo",
830,768,43,3308022015,"Karang Tengah, Ngadiharjo",
831,769,1,3308022015,"Karang Tengah, Ngadiharjo",
832,770,2,3308022015,"Ginjahan , Ngadiharjo",
833,771,1,3308022015,"Bleder , Ngadiharjo",
834,772,1,3308022015,"Bleder , Ngadiharjo",
835,773,3,3308022015,Ngadiharjo,
836,774,2,3308022015,Ngadiharjo,
837,775,1,3308022015,"Tawang sari , Ngadiharjo",
838,15,2,3308022015,"Tawang sari , Ngadiharjo",
839,776,1,3308022015,"Bleder , Ngadiharjo",
840,777,2,3308022015,"Bleder , Ngadiharjo",
841,778,2,3308022015,"Bleder , Ngadiharjo",
842,779,1,3308022015,"Bleder , Ngadiharjo",
843,780,1,3308022015,"Bleder , Ngadiharjo",
844,781,1,3308022015,"Karang Tengah, Ngadiharjo",
845,782,1,3308022016,"Dalangan , Kebonsari",
846,783,16,3308022016,"Dalangan , Kebonsari",
847,784,2,3308022016,"Gupit , Kebonsari",
848,785,1,3308022016,"Cakran , Kebonsari",
849,786,3,3308022016,Kebonsari,
850,787,1,3308022016,"Gupit , Kebonsari",
851,788,1,3308022016,"Pule , Kebonsari",
852,789,1,3308022016,"Pule , Kebonsari",
853,790,1,3308022016,"Pule , Kebonsari",
854,791,20,3308022016,"Dalangan , Kebonsari",
855,792,1,3308022016,"Dalangan , Kebonsari",
856,793,1,3308022016,"Dalangan , Kebonsari",
857,794,1,3308022016,"Dalangan , Kebonsari",
858,795,1,3308022016,"Pule , Kebonsari",
859,618,1,3308022016,"Pule , Kebonsari",
860,168,1,3308022016,"Pule , Kebonsari",
861,796,1,3308022016,"Pule , Kebonsari",
862,797,3,3308022017,Tegalarum,
863,798,1,3308022017,Tegalarum,
864,50,60,3308022017,Tegalarum,
865,799,1,3308022017,"Kedungrengit , Tegalarum",
866,398,2,3308022017,"Kedungrengit , Tegalarum",
867,800,2,3308022017,"Kedungrengit , Tegalarum",
868,801,60,3308022017,"Kedungrengit , Tegalarum",
869,802,1,3308022017,"Kedungrengit , Tegalarum",
870,803,2,3308022017,"Susukan , Tegalarum",
871,804,2,3308022017,"Susukan , Tegalarum",
872,805,1,3308022017,"Susukan , Tegalarum",
873,806,60,3308022017,"Prembulan , Tegalarum",
874,807,2,3308022017,"Prembulan , Tegalarum",
875,808,1,3308022017,"Prembulan , Tegalarum",
876,809,1,3308022017,"Susukan , Tegalarum",
877,810,1,3308022017,"Susukan , Tegalarum",
878,811,1,3308022017,"Susukan , Tegalarum",
879,812,1,3308022014,"Sendaren, Karangrejo",
880,813,1,3308022014,"Sendaren, Karangrejo",
881,814,1,3308022014,"Kurahan, Karangrejo",
882,815,16,3308022014,"Kurahan, Karangrejo",
883,816,16,3308022014,"Kurahan, Karangrejo",
884,817,2,3308022014,"Kurahan, Karangrejo",
885,818,1,3308022014,"Kurahan, Karangrejo",
886,819,1,3308022014,"Kurahan, Karangrejo",
887,820,6,3308022014,"Karang, Karangrejo",
888,821,1,3308022014,"Kretek, Karangrejo",
889,822,16,3308022014,"Kretek, Karangrejo",
890,823,1,3308022014,"Kretek, Karangrejo",
891,824,1,3308022014,"Bumen, Karangrejo",
892,825,16,3308022014,"Bumen, Karangrejo",
893,826,1,3308022014,"Kretek, Karangrejo",
894,827,1,3308022014,"Sendaren, Karangrejo",
895,828,1,3308022014,"Sendaren, Karangrejo",
896,829,1,3308022014,"Sendaren, Karangrejo",
897,812,61,3308022014,"Sendaren, Karangrejo",
898,830,3,3308022017,Tegalarum,
899,319,62,3308022014,"Brongsongan, Karangrejo",
900,571,62,3308022014,"Brongsongan, Karangrejo",
901,831,1,3308022014,"Brongsongan, Karangrejo",
902,832,1,3308022014,"Brongsongan, Karangrejo",
903,833,1,3308022014,"Brongsongan, Karangrejo",
904,834,1,3308022014,"Brongsongan, Karangrejo",
905,835,1,3308022014,"Sendaren, Karangrejo",
906,836,1,3308022014,"Sendaren, Karangrejo",
907,837,1,3308022014,"Sendaren, Karangrejo",
908,838,1,3308022014,"Sendaren, Karangrejo",
909,839,62,3308022014,"Kretek, Karangrejo",
910,834,62,3308022014,"Kretek, Karangrejo",
911,621,1,3308022014,"Kurahan, Karangrejo",
912,840,1,3308022014,"Kurahan, Karangrejo",
913,841,1,3308022014,"Kurahan, Karangrejo",
914,842,62,3308022014,"Kretek, Karangrejo",
915,843,1,3308092011,"Srikue, Ambartawang",
916,844,1,3308092011,"Srikue, Ambartawang",
917,845,1,3308092011,"Srikue, Ambartawang",
918,846,1,3308092011,"Srikue, Ambartawang",
919,847,1,3308092011,"Srikue, Ambartawang",
920,848,1,3308092011,"Srikue, Ambartawang",
921,849,63,3308092011,"Srikue, Ambartawang",
922,850,1,3308092011,"Gegunung, Ambartawang",
923,851,1,3308092011,"Gegunung, Ambartawang",
924,852,1,3308092011,"Ambartawang, Ambartawang",
925,853,1,3308092011,"Ambartawang, Ambartawang",
926,682,1,3308092011,"Ambartawang, Ambartawang",
927,130,4,3308092011,"Ambartawang, Ambartawang",
928,854,37,3308092011,"Ambartawang, Ambartawang",
929,855,1,3308092011,"Ambartawang, Ambartawang",
930,130,41,3308092011,Ruko Ambartawang,
931,856,1,3308092011,Ruko Ambartawang,
932,857,1,3308092011,Ruko Ambartawang,
933,858,64,3308092011,Ruko Ambartawang,
934,859,1,3308092011,Ruko Ambartawang,
935,860,1,3308092011,"Srikue, Ambartawang",
936,861,1,3308092011,"Srikue, Ambartawang",
937,862,1,3308092011,"Srikue, Ambartawang",
938,863,36,3308092011,"Srikue, Ambartawang",
939,864,1,3308092011,"Pajangan , Ambartawang",
940,241,1,3308092011,"Pajangan , Ambartawang",
941,865,1,3308092011,"Pajangan , Ambartawang",
942,866,1,3308092011,"Pajangan , Ambartawang",
943,867,1,3308092011,"Pajangan , Ambartawang",
944,868,1,3308092011,Ruko Ambartawang,
945,869,1,3308092011,"Kalangan, Ambartawang",
946,302,65,3308092011,"Ambartawang, Ambartawang",
947,870,1,3308092011,"Pajangan, Ambartawang",
948,871,1,3308092011,"Pajangan, Ambartawang",
949,872,1,3308092011,"Pajangan, Ambartawang",
950,873,3,3308092011,"Ambartawang, Ambartawang",
951,874,35,3308092002,"Ngemplak , Ngrajek",
952,875,35,3308092002,"Ngemplak , Ngrajek",
953,876,66,3308092002,"Ngemplak , Ngrajek",
954,877,35,3308092002,"Ngemplak , Ngrajek",
955,878,35,3308092002,"Ngemplak , Ngrajek",
956,879,1,3308092002,"Ngemplak , Ngrajek",
957,880,1,3308092002,"Ngemplak , Ngrajek",
958,881,1,3308092002,"Ngemplak , Ngrajek",
959,882,1,3308092002,"Nglaseman, Ngrajek",
960,883,1,3308092002,"Nglaseman, Ngrajek",
961,884,67,3308092002,Ngrajek 3,
962,305,67,3308092002,Ngrajek 3,
963,244,67,3308092002,Ngrajek 3,
964,222,67,3308092002,Ngrajek 3,
965,885,67,3308092002,Ngrajek 2,
966,886,67,3308092002,Ngrajek 2,
967,887,67,3308092002,Ngrajek 2,
968,888,4,3308092002,Ngrajek 3,
969,889,67,3308092002,Ngrajek 2,
970,890,1,3308092002,Ngrajek 3,
971,891,37,3308092002,"Nglaseman, Ngrajek",
972,892,4,3308092002,"Nglaseman, Ngrajek",
973,893,1,3308092002,"Ngemplak , Ngrajek",
974,894,1,3308092002,"Ngemplak , Ngrajek",
975,895,67,3308092002,Ngrajek 2,
976,15,35,3308092002,Ngrajek ,
977,896,35,3308092002,Ngrajek ,
978,897,1,3308092002,"Ngemplak , Ngrajek",
979,898,35,3308092002,"Ngemplak , Ngrajek",
980,899,1,3308092002,"Ngemplak , Ngrajek",
981,900,1,3308092002,"Ngemplak , Ngrajek",
982,901,1,3308092002,"Ngemplak , Ngrajek",
983,902,35,3308092002,Ngrajek 2,
984,903,1,3308092002,Ngrajek 3,
985,904,1,3308092002,Ngrajek 3,
986,905,1,3308092002,Ngrajek 3,
987,906,1,3308092002,Ngrajek 3,
988,907,1,3308092002,Ngrajek 2,
989,908,1,3308022017,"Susukan , Tegalarum",
990,909,18,3308022017,"Prembulan , Tegalarum",Sutejo
991,910,1,3308022017,"Prembulan , Tegalarum",Angger
992,911,1,3308022017,"Prembulan , Tegalarum",Manto
993,912,1,3308022017,"Prembulan , Tegalarum",Nunung Triana
994,913,2,3308022017,"Prembulan , Tegalarum",Rabiah
995,914,2,3308022017,"Prembulan , Tegalarum",Mariyonah
996,915,1,3308022017,"Prembulan , Tegalarum",Sundari
997,916,1,3308022017,"Prembulan , Tegalarum",Muntamah
998,917,1,3308022017,"Prembulan , Tegalarum",Sundaryati
999,918,60,3308022017,"Prembulan , Tegalarum",Zaidah
1000,919,60,3308022017,"Prembulan , Tegalarum",Ramini
1001,920,60,3308022017,"Prembulan , Tegalarum",Nurhayatun
1002,921,1,3308022017,"Susukan , Tegalarum",Sutrisno
1003,922,1,3308022017,"Susukan , Tegalarum",Tembang
1004,923,1,3308022017,"Susukan , Tegalarum",Ningrum
1005,924,1,3308022017,"Kedungrengit , Tegalarum",Fidho Lutfiana
1006,925,1,3308022017,"Tegalwangi , Tegalarum",Ifan Asat
1007,926,68,3308022017,"Susukan , Tegalarum",Tutut Ermaningrum
1008,927,1,3308022017,"Kedungrengit , Tegalarum",Toro
1009,80,2,3308022017,"Kedungrengit , Tegalarum",Sri
1010,928,1,3308022017,"Kedungrengit , Tegalarum",Tas
1011,929,70,3308022011,Pasar Borobudur,
1012,930,70,3308022011,Pasar Borobudur,
1013,931,70,3308022011,Pasar Borobudur,
1014,932,70,3308022011,Pasar Borobudur,
1015,933,70,3308022011,Pasar Borobudur,
1016,934,70,3308022011,Pasar Borobudur,
1017,935,70,3308022011,Pasar Borobudur,
1018,936,70,3308022011,Pasar Borobudur,
1019,937,70,3308022011,Pasar Borobudur,
1020,938,70,3308022011,Pasar Borobudur,
1021,939,70,3308022011,Pasar Borobudur,
1022,940,70,3308022011,Pasar Borobudur,
1023,941,70,3308022011,Pasar Borobudur,
1024,942,70,3308022011,Pasar Borobudur,
1025,943,70,3308022011,Pasar Borobudur,
1026,944,70,3308022011,Pasar Borobudur,
1027,945,70,3308022011,Pasar Borobudur,
1028,946,70,3308022011,Pasar Borobudur,
1029,947,70,3308022011,Pasar Borobudur,
1030,948,70,3308022011,Pasar Borobudur,
1031,949,70,3308022011,Pasar Borobudur,
1032,950,70,3308022011,Pasar Borobudur,
1033,951,70,3308022011,Pasar Borobudur,
1034,952,70,3308022011,Pasar Borobudur,
1035,953,70,3308022011,Pasar Borobudur,
1036,954,70,3308022011,Pasar Borobudur,
1037,955,70,3308022011,Pasar Borobudur,
1038,956,70,3308022011,Pasar Borobudur,
1039,957,70,3308022011,Pasar Borobudur,
1040,958,70,3308022011,Pasar Borobudur,
1041,959,70,3308022011,Pasar Borobudur,
1042,960,70,3308022011,Pasar Borobudur,
1043,961,70,3308022011,Pasar Borobudur,
1044,962,70,3308022011,Pasar Borobudur,
1045,963,70,3308022011,Pasar Borobudur,
1046,964,70,3308022011,Pasar Borobudur,
1047,965,70,3308022011,Pasar Borobudur,
1048,966,70,3308022011,Pasar Borobudur,
1049,967,70,3308022011,Pasar Borobudur,
1050,968,70,3308022011,Pasar Borobudur,
1051,969,70,3308022011,Pasar Borobudur,
1052,970,70,3308022011,Pasar Borobudur,
1053,971,70,3308022011,Pasar Borobudur,
1054,972,70,3308022011,Pasar Borobudur,
1055,973,70,3308022011,Pasar Borobudur,
1056,974,70,3308022011,Pasar Borobudur,
1057,975,70,3308022011,Pasar Borobudur,
1058,976,70,3308022011,Pasar Borobudur,
1059,977,70,3308022011,Pasar Borobudur,
1060,978,70,3308022011,Pasar Borobudur,
1061,979,70,3308022011,Pasar Borobudur,
1062,980,70,3308022011,Pasar Borobudur,
1063,981,70,3308022011,Pasar Borobudur,
1064,982,70,3308022011,Pasar Borobudur,
1065,983,70,3308022011,Pasar Borobudur,
1066,984,70,3308022011,Pasar Borobudur,
1067,985,70,3308022011,Pasar Borobudur,
1068,986,70,3308022011,Pasar Borobudur,
1069,987,70,3308022011,Pasar Borobudur,
1070,988,70,3308022011,Pasar Borobudur,
1071,989,70,3308022011,Pasar Borobudur,
1072,990,70,3308022011,Pasar Borobudur,
1073,991,70,3308022011,Pasar Borobudur,
1074,992,70,3308022011,Pasar Borobudur,
1075,993,70,3308022011,Pasar Borobudur,
1076,994,70,3308022011,Pasar Borobudur,
1077,995,70,3308022011,Pasar Borobudur,
1078,996,70,3308022011,Pasar Borobudur,
1079,997,70,3308022011,Pasar Borobudur,
1080,998,70,3308022011,Pasar Borobudur,
1081,999,70,3308022011,Pasar Borobudur,
1082,1000,70,3308022011,Pasar Borobudur,
1083,1001,70,3308022011,Pasar Borobudur,
1084,1002,70,3308022011,Pasar Borobudur,
1085,1003,70,3308022011,Pasar Borobudur,
1086,1004,70,3308022011,Pasar Borobudur,
1087,1005,70,3308022011,Pasar Borobudur,
1088,1006,70,3308022011,Pasar Borobudur,
1089,1007,70,3308022011,Pasar Borobudur,
1090,1008,70,3308022011,Pasar Borobudur,
1091,1009,70,3308022011,Pasar Borobudur,
1092,1010,70,3308022011,Pasar Borobudur,
1093,1011,70,3308022011,Pasar Borobudur,
1094,1012,70,3308022011,Pasar Borobudur,
1095,1013,70,3308022011,Pasar Borobudur,
1096,1014,70,3308022011,Pasar Borobudur,
1097,1015,70,3308022011,Pasar Borobudur,
1098,1016,70,3308022011,Pasar Borobudur,
1099,1017,70,3308022011,Pasar Borobudur,
1100,1018,70,3308022011,Pasar Borobudur,
1101,1019,70,3308022011,Pasar Borobudur,
1102,1020,70,3308022011,Pasar Borobudur,
1103,1021,70,3308022011,Pasar Borobudur,
1104,1022,70,3308022011,Pasar Borobudur,
1105,1023,70,3308022011,Pasar Borobudur,
1106,1024,70,3308022011,Pasar Borobudur,
1107,1025,70,3308022011,Pasar Borobudur,
1108,1026,70,3308022011,Pasar Borobudur,
1109,1027,70,3308022011,Pasar Borobudur,
1110,1028,70,3308022011,Pasar Borobudur,
1111,1029,70,3308022011,Pasar Borobudur,
1112,1030,70,3308022011,Pasar Borobudur,
1113,1031,70,3308022011,Pasar Borobudur,
1114,1032,70,3308022011,Pasar Borobudur,
1115,1033,70,3308022011,Pasar Borobudur,
1116,1034,70,3308022011,Pasar Borobudur,
1117,1035,70,3308022011,Pasar Borobudur,
1118,1036,70,3308022011,Pasar Borobudur,
1119,1037,70,3308022011,Pasar Borobudur,
1120,1038,70,3308022011,Pasar Borobudur,
